"month","hour"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","07"
"09","05"
"09","04"
"09","04"
"09","02"
"09","02"
"09","01"
"09","00"
"09","00"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","08"
"09","06"
"09","05"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","00"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","21"
"08","21"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","11"
"08","09"
"08","08"
"08","07"
"08","05"
"08","04"
"08","03"
"08","02"
"08","01"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","09"
"08","08"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","08"
"08","06"
"08","04"
"08","03"
"08","02"
"08","01"
"08","01"
"08","00"
"08","23"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","11"
"08","10"
"08","10"
"08","08"
"08","06"
"08","04"
"08","02"
"08","01"
"08","00"
"08","23"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","09"
"08","06"
"08","05"
"08","04"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","06"
"08","05"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","09"
"08","07"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","23"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","10"
"08","08"
"08","07"
"08","06"
"08","05"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","09"
"07","09"
"07","08"
"07","06"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","04"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","11"
"07","11"
"07","09"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","02"
"07","01"
"07","01"
"07","01"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","07"
"07","05"
"07","04"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","23"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","08"
"07","07"
"07","06"
"07","02"
"07","01"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","09"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","06"
"07","06"
"07","05"
"07","04"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","12"
"07","09"
"07","03"
"07","02"
"07","01"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","21"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","06"
"07","05"
"07","04"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","11"
"07","10"
"07","09"
"07","07"
"07","06"
"07","04"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","11"
"07","10"
"07","08"
"07","04"
"07","03"
"07","02"
"07","02"
"07","00"
"07","23"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","13"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
